version 2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICompositeElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/KtNodeTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TokenType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x00000001018f1708
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x00000001018f14d8
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiParser
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/kdoc/lexer/KDocTokens
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$3
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentSet
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableSet
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ExtensionsKt
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/HashCommon
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x00000001018e20d8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x00000001018e1c98
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ArrayUtil 431 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001018e4000
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/lexer/KtTokens
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/gradle/kotlin/dsl/execution/LexerKt
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramParser
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSource
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$startCompilerOperation$1
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 122 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018dad50
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 117 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018dab18
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 98 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018da8e0
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 93 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018da6a8
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 74 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018da470
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 69 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018da238
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 50 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018da000
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 45 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018d9d38
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 26 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018d9b00
instanceKlass  @bci com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion maybeRegister (Lorg/gradle/api/Project;Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V 21 <appendix> member <vmtarget> ; # com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x00000001018d98c8
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/GradlePropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder
instanceKlass com/android/ide/gradle/model/composites/BuildMapModelBuilder
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/jetbrains/plugins/gradle/javaModel/JavaGradleManifestModel
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/EarModelBuilderImplKt
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/WarModelBuilderImplKt
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleTaskModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpRequest
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/TurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBinary
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyGraphModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$ParameterizedModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass JetGradlePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001018bd400
instanceKlass  @bci org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem execute (Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V 28 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem$$Lambda+0x00000001018b75d8
